Count,Name,Type,Cost
1,Caustic Crawler,Creature  - Insect,{3}{B}{B}
1,Caustic Hound,Creature - Hound,{5}{B}
1,Cavern Thoctar,Creature  - Beast,{5}{G}
1,Ceaseless Searblades,Creature  - Elemental Warrior,{3}{R}
1,Celestial Colonnade,Land,
1,Celestial Purge,Instant,{1}{W}
4,Cellar Door,Artifact,{2}
1,Centaur Veteran,Creature  - Centaur,{5}{G}
1,Cephalid Illusionist,Creature  - Cephalid Wizard,{1}{U}
24,Cephalid Inkshrouder,Creature  - Cephalid,{2}{U}
2,Cephalid Pathmage,Creature  - Cephalid Wizard,{2}{U}
1,Cerulean Wisps,Instant,{U}
1,Chain of Plasma,Instant,{1}{R}
1,Chancellor of the Annex,Creature  - Angel,{4}{W}{W}{W}
1,Chancellor of the Dross,Creature  - Vampire,{4}{B}{B}{B}
2,Chancellor of the Tangle,Creature  - Beast,{4}{G}{G}{G}
1,Chandra's Spitfire,Creature  - Elemental,{2}{R}
2,Changeling Berserker,Creature  - Shapeshifter,{3}{R}
1,Changeling Sentinel,Creature  - Shapeshifter,{3}{W}
1,Chaoslace,Instant,{R}
1,Chapel Geist,Creature  - Spirit,{1}{W}{W}
1,Chartooth Cougar,Creature  - Cat Beast,{5}{R}
1,Child of Night,Creature  - Vampire,{1}{B}
1,Childhood Horror,Creature  - Horror,{3}{B}
5,Chimney Imp,Creature  - Imp,{4}{B}
1,Chittering Rats,Creature  - Rat,{1}{B}{B}
1,Choke,Enchantment,{2}{G}
1,Choking Tethers,Instant,{3}{U}
3,Chromatic Sphere,Artifact,{1}
2,Chrome Steed,Artifact Creature  - Horse,{4}
2,Cinder Crawler,Creature  - Salamander,{1}{R}
1,Cinder Wall,Creature  - Wall,{R}
1,Circle of Protection: Artifacts,Enchantment,{1}{W}
4,Circle of Protection: Black,Enchantment,{1}{W}
3,Circle of Protection: Blue,Enchantment,{1}{W}
3,Circle of Protection: Green,Enchantment,{1}{W}
4,Circle of Protection: Red,Enchantment,{1}{W}
4,Circle of Protection: White,Enchantment,{1}{W}
1,Civic Guildmage,Creature  - Human Wizard,{W}
2,Civic Wayfinder,Creature  - Elf Warrior Druid,{2}{G}
1,Clairvoyance,Instant,{U}
1,Claws of Gix,Artifact,{0}
1,Clay Statue,Artifact Creature  - Golem,{4}
1,Cleanfall,Sorcery  - Arcane,{2}{W}
1,Cleansing Meditation,Sorcery,{1}{W}{W}
1,Cliff Threader,Creature  - Kor Scout,{1}{W}
3,Clockwork Beetle,Artifact Creature  - Insect,{1}
1,Clockwork Condor,Artifact Creature  - Bird,{4}
1,Cloistered Youth,Creature  - Human,{1}{W}
1,Cloud Crusader,Creature  - Human Knight,{2}{W}{W}
1,Cloud Sprite,Creature  - Faerie,{U}
1,Cloudcrown Oak,Creature  - Treefolk Warrior,{2}{G}{G}
2,Coal Stoker,Creature  - Elemental,{3}{R}
1,Cobalt Golem,Artifact Creature  - Golem,{4}
1,Cobbled Wings,Artifact  - Equipment,{2}
2,Coercion,Sorcery,{2}{B}
1,Coma Veil,Enchantment  - Aura,{4}{U}
1,Commander's Authority,Enchantment  - Aura,{4}{W}
2,Commune with Nature,Sorcery,{G}
4,Conclave Equenaut,Creature  - Human Soldier,{4}{W}{W}
1,Conclave's Blessing,Enchantment  - Aura,{3}{W}
1,Condemn,Instant,{W}
1,Cone of Flame,Sorcery,{3}{R}{R}
1,Conjurer's Bauble,Artifact,{1}
2,Conservator,Artifact,{4}
1,Consume Spirit,Sorcery,{X}{1}{B}
1,Consuming Bonfire,Tribal Sorcery  - Elemental,{3}{R}{R}
3,Contaminated Bond,Enchantment  - Aura,{1}{B}
1,Controlled Instincts,Enchantment  - Aura,{U}
1,Conversion Chamber,Artifact,{3}
1,Coordinated Barrage,Instant,{W}
4,Copper Myr,Artifact Creature  - Myr,{2}
1,Corrupt,Sorcery,{5}{B}
1,Corrupted Zendikon,Enchantment  - Aura,{1}{B}
1,Cosi's Ravager,Creature  - Elemental,{3}{R}
1,Courier Hawk,Creature  - Bird,{1}{W}
2,Courier's Capsule,Artifact,{1}{U}
1,Court Archers,Creature  - Human Archer,{2}{G}
1,Crash of Rhinos,Creature  - Rhino,{6}{G}{G}
2,Craw Wurm,Creature  - Wurm,{4}{G}{G}
3,Crazed Goblin,Creature  - Goblin Warrior,{R}
1,Crippling Fatigue,Sorcery,{1}{B}{B}
1,Crookclaw Transmuter,Creature  - Bird Wizard,{3}{U}
1,Crossbow Ambush,Instant,{G}
1,Crossbow Infantry,Creature  - Human Soldier Archer,{1}{W}
1,Crossway Vampire,Creature  - Vampire,{1}{R}{R}
1,Crumbling Colossus,Artifact Creature  - Golem,{5}
3,Crushing Vines,Instant,{2}{G}
1,Crypt of Agadeem,Land,
1,Crypt Ripper,Creature  - Shade,{2}{B}{B}
1,Crystal Rod,Artifact,{1}
1,Culling Scales,Artifact,{3}
1,Curse of Chains,Enchantment  - Aura,{1}{WU}
1,Curse of the Nightly Hunt,Enchantment  - Aura Curse,{2}{R}
1,Cursebreak,Instant,{1}{W}
1,Cursed Ronin,Creature  - Human Samurai,{3}{B}
1,Cyclopean Mummy,Creature  - Zombie,{1}{B}
1,Cylian Elf,Creature  - Elf Scout,{1}{G}
1,Darba,Creature  - Bird Beast,{3}{G}
2,Darigaaz's Attendant,Artifact Creature  - Golem,{5}
7,Dark Banishing,Instant,{2}{B}
1,Dark Withering,Instant,{4}{B}{B}
1,Darkslick Drake,Creature  - Drake,{2}{U}{U}
2,Darksteel Brute,Artifact,{2}
3,Darksteel Pendant,Artifact,{2}
1,Darkthicket Wolf,Creature  - Wolf,{1}{G}
1,Daru Healer,Creature  - Human Cleric,{2}{W}
1,Daru Lancer,Creature  - Human Soldier,{4}{W}{W}
1,Dauthi Slayer,Creature  - Dauthi Soldier,{B}{B}
2,Dawnfluke,Creature  - Elemental,{3}{W}
1,Dawnray Archer,Creature  - Human Archer,{2}{U}
1,Dead Reckoning,Sorcery,{1}{B}{B}
1,Deadly Grub,Creature  - Insect,{2}{B}
1,Death Stroke,Sorcery,{B}{B}
1,Death Ward,Instant,{W}
1,Death Wind,Instant,{X}{B}
1,Death's Shadow,Creature  - Avatar,{B}
1,Deceiver Exarch,Creature  - Cleric,{2}{U}
4,Deconstruct,Sorcery,{2}{G}
1,Deeptread Merrow,Creature  - Merfolk Rogue,{1}{U}
1,Deepwood Drummer,Creature  - Human Spellshaper,{1}{G}
1,Deepwood Ghoul,Creature  - Zombie,{2}{B}
1,Defender en-Vec,Creature  - Human Cleric,{3}{W}
3,Deft Duelist,Creature  - Human Rogue,{W}{U}
1,Defy Death,Sorcery,{3}{W}{W}
1,Deglamer,Instant,{1}{G}
2,Demolish,Sorcery,{3}{R}
2,Demon's Horn,Artifact,{2}
3,Demonmail Hauberk,Artifact  - Equipment,{4}
4,Desecrated Earth,Sorcery,{4}{B}
2,Desecrator Hag,Creature  - Hag,{2}{BG}{BG}
1,Desert,Land  - Desert,
1,Desert Twister,Sorcery,{4}{G}{G}
1,Despise,Sorcery,{B}
2,Detonate,Sorcery,{X}{R}
1,Devoted Retainer,Creature  - Human Samurai,{W}
1,Devour in Shadow,Instant,{B}{B}
1,Devouring Greed,Sorcery  - Arcane,{2}{B}{B}
1,Dewdrop Spy,Creature  - Faerie Rogue,{1}{U}{U}
3,Disarm,Instant,{U}
2,Disciple of Griselbrand,Creature  - Human Cleric,{1}{B}
1,Disciple of Law,Creature  - Human Cleric,{1}{W}
1,Disciple of the Vault,Creature  - Human Cleric,{B}
1,Disenchant,Instant,{1}{W}
1,Disentomb,Sorcery,{B}
2,Disfigure,Instant,{B}
1,Disintegrate,Sorcery,{X}{R}
1,Dismantling Blow,Instant,{2}{W}
1,Dispatch,Instant,{W}
1,Dispersal Shield,Instant,{1}{U}
3,Disperse,Instant,{1}{U}
1,Distant Melody,Sorcery,{3}{U}
2,Dive Bomber,Creature  - Bird Soldier,{3}{W}
2,Divine Light,Sorcery,{W}
2,Dragon's Claw,Artifact,{2}
2,Drain the Well,Sorcery,{2}{BG}{BG}
1,Dreadwaters,Sorcery,{3}{U}
2,Dream Thief,Creature  - Faerie Rogue,{2}{U}
1,Dream Thrush,Creature  - Bird,{1}{U}
3,Dream Tides,Enchantment,{2}{U}{U}
5,Dream's Grip,Instant,{U}
3,Dreams of the Dead,Enchantment,{3}{U}
1,Dreg Reaver,Creature  - Zombie Beast,{4}{B}
1,Dregscape Zombie,Creature  - Zombie,{1}{B}
1,Dripping Dead,Creature  - Zombie,{4}{B}{B}
1,Driver of the Dead,Creature  - Vampire,{3}{B}
1,Dromar's Attendant,Artifact Creature  - Golem,{5}
2,Dross Hopper,Creature  - Insect Horror,{1}{B}
3,Dross Prowler,Creature  - Zombie,{2}{B}
3,Dross Scorpion,Artifact Creature  - Scorpion,{4}
1,Dryad's Favor,Enchantment  - Aura,{G}
2,Duergar Assailant,Creature  - Dwarf Soldier,{RW}
1,Dusk Imp,Creature  - Imp,{2}{B}
1,Duskrider Falcon,Creature  - Bird,{1}{W}
1,Duskworker,Artifact Creature  - Construct,{4}
1,Dwarven Catapult,Instant,{X}{R}
6,Dwarven Warriors,Creature  - Dwarf Warrior,{2}{R}
2,Earthbind,Enchantment  - Aura,{R}
1,Earthbrawn,Instant,{1}{G}
1,Earthlore,Enchantment  - Aura,{G}
2,Ebon Drake,Creature  - Drake,{2}{B}
1,Echo Circlet,Artifact  - Equipment,{2}
1,Echo Tracer,Creature  - Human Wizard,{2}{U}
2,Echoing Calm,Instant,{1}{W}
2,Echoing Courage,Instant,{1}{G}
1,Echoing Ruin,Sorcery,{1}{R}
1,Ekundu Griffin,Creature  - Griffin,{3}{W}
2,Elder Cathar,Creature  - Human Soldier,{2}{W}
1,Elder of Laurels,Creature  - Human Advisor,{2}{G}
3,Electrostatic Bolt,Instant,{R}
4,Elf Replica,Artifact Creature  - Elf,{3}
1,Elite Archers,Creature  - Human Soldier Archer,{5}{W}
1,Elite Javelineer,Creature  - Human Soldier,{2}{W}
1,Elven Cache,Sorcery,{2}{G}{G}
1,Elven Lyre,Artifact,{2}
1,Elvish Bard,Creature  - Elf Shaman,{3}{G}{G}
2,Elvish Branchbender,Creature  - Elf Druid,{2}{G}
2,Elvish Healer,Creature  - Elf Cleric,{2}{W}
1,Elvish Visionary,Creature  - Elf Shaman,{1}{G}
3,Elvish Warrior,Creature  - Elf Warrior,{G}{G}
1,Embalmed Brawler,Creature  - Zombie,{2}{B}
1,Ember Beast,Creature  - Beast,{2}{R}
1,Ember Hauler,Creature  - Goblin,{R}{R}
1,Emberwilde Augur,Creature  - Goblin Shaman,{1}{R}
1,Emerald Oryx,Creature  - Antelope,{3}{G}
3,Emissary of Despair,Creature  - Spirit,{1}{B}{B}
1,Empty the Warrens,Sorcery,{3}{R}
1,Enrage,Instant,{X}{R}
1,Enslave,Enchantment  - Aura,{4}{B}{B}
1,Entangling Trap,Enchantment,{1}{W}
1,Entomber Exarch,Creature  - Cleric,{2}{B}{B}
1,Entreat the Angels,Sorcery,{X}{X}{W}{W}{W}
1,Erase,Instant,{W}
1,Errand of Duty,Instant,{1}{W}
2,Escape Routes,Enchantment,{2}{U}
2,Esper Panorama,Land,
2,Esper Sojourners,Artifact Creature  - Vedalken Wizard,{W}{U}{B}
1,Essence Feed,Sorcery,{5}{B}
1,Essence Filter,Sorcery,{1}{G}{G}
1,Essence Harvest,Sorcery,{2}{B}
1,Ethercaste Knight,Artifact Creature  - Human Knight,{W}{U}
3,Etherium Sculptor,Artifact Creature  - Vedalken Artificer,{1}{U}
1,Ethersworn Shieldmage,Artifact Creature  - Vedalken Wizard,{1}{W}{U}
1,Evasive Action,Instant,{1}{U}
1,Everbark Shaman,Creature  - Treefolk Shaman,{4}{G}
1,Exclusion Ritual,Enchantment,{4}{W}{W}
1,Excommunicate,Sorcery,{2}{W}
1,Execute,Instant,{2}{B}
3,Executioner's Capsule,Artifact,{B}
3,Expedition Map,Artifact,{1}
1,Explore,Sorcery,{1}{G}
2,Explorer's Scope,Artifact  - Equipment,{1}
1,Fa'adiyah Seer,Creature  - Human Shaman,{1}{G}
1,Fabricate,Sorcery,{2}{U}
1,Facevaulter,Creature  - Goblin Warrior,{B}
2,Faerie Macabre,Creature  - Faerie Rogue,{1}{B}{B}
1,Faerie Trickery,Tribal Instant  - Faerie,{1}{U}{U}
1,Faith's Fetters,Enchantment  - Aura,{3}{W}
1,Falkenrath Exterminator,Creature  - Vampire Archer,{1}{R}
1,Falkenrath Marauders,Creature  - Vampire Warrior,{3}{R}{R}
5,Falkenrath Noble,Creature  - Vampire,{3}{B}
2,Fallow Earth,Sorcery,{2}{G}
2,Fang Skulkin,Artifact Creature  - Scarecrow,{2}
1,Fangren Hunter,Creature  - Beast,{3}{G}{G}
1,Fangren Marauder,Creature - Beast,{5}{G}
2,Farrel's Mantle,Enchantment  - Aura,{2}{W}
1,Fatal Blow,Instant,{B}
1,Fate Transfer,Instant,{1}{UB}
4,Fathom Seer,Creature  - Illusion,{1}{U}
1,Faultgrinder,Creature  - Elemental,{6}{R}
1,Favor of the Overbeing,Enchantment  - Aura,{1}{GU}
1,Favor of the Woods,Enchantment  - Aura,{2}{G}
1,Favorable Destiny,Enchantment  - Aura,{1}{W}
1,Favorable Winds,Enchantment,{1}{U}
1,Fear,Enchantment  - Aura,{B}{B}
1,Feast of the Unicorn,Enchantment  - Aura,{3}{B}
1,Fellwar Stone,Artifact,{2}
1,Femeref Knight,Creature  - Human Knight,{2}{W}
1,Femeref Scouts,Creature  - Human Scout,{2}{W}
4,Fencer Clique,Creature  - Faerie Soldier,{2}{U}{U}
1,Fencer's Magemark,Enchantment  - Aura,{2}{R}
1,Feral Lightning,Sorcery,{3}{R}{R}{R}
1,Feral Shadow,Creature  - Nightstalker,{2}{B}
1,Ferropede,Artifact Creature  - Insect,{3}
1,Ferrovore,Creature  - Beast,{2}{R}
1,Fertile Ground,Enchantment  - Aura,{1}{G}
2,Fertilid,Creature  - Elemental,{2}{G}
3,Festercreep,Creature  - Elemental,{1}{B}
1,Fiend Hunter,Creature  - Human Cleric,{1}{W}{W}
2,Fiery Hellhound,Creature  - Elemental Hound,{1}{R}{R}
1,Final-Sting Faerie,Creature  - Faerie Assassin,{3}{B}
1,Fire at Will,Instant,{RW}{RW}{RW}
1,Fire Elemental,Creature  - Elemental,{3}{R}{R}
1,Fire Servant,Creature  - Elemental,{3}{R}{R}
2,Fireball,Sorcery,{X}{R}
1,Fireblast,Instant,{4}{R}{R}
1,Firebreathing,Enchantment  - Aura,{R}
1,Fireslinger,Creature  - Human Wizard,{1}{R}
1,Fists of Ironwood,Enchantment  - Aura,{1}{G}
1,Fists of the Anvil,Instant,{1}{R}
2,Flame Jab,Sorcery,{R}
1,Flame Slash,Sorcery,{R}
1,Flameborn Viron,Creature  - Insect,{4}{R}{R}
3,Flamekin Brawler,Creature  - Elemental Warrior,{R}
1,Flamekin Harbinger,Creature  - Elemental Shaman,{R}
1,Flamestick Courier,Creature  - Goblin,{2}{R}
2,Flashfires,Sorcery,{3}{R}
1,Fledgling Griffin,Creature  - Griffin,{1}{W}
2,Fleeting Distraction,Instant,{U}
1,Fleshwrither,Creature  - Horror,{2}{B}{B}
4,Fling,Instant,{1}{R}
1,Floating-Dream Zubera,Creature  - Zubera Spirit,{1}{U}
1,Floodchaser,Creature  - Elemental,{5}{U}
1,Flowering Lumberknot,Creature  - Treefolk,{3}{G}
1,Flowstone Strike,Instant,{1}{R}
2,Flurry of Wings,Instant,{G}{W}{U}
1,Fodder Cannon,Artifact,{4}
1,Fog Elemental,Creature  - Elemental,{2}{U}
1,Folk Medicine,Instant,{2}{G}
1,Footbottom Feast,Instant,{2}{B}
1,Foothill Guide,Creature  - Human Cleric,{W}
3,Force Void,Instant,{2}{U}
3,Foresee,Sorcery,{3}{U}
2,Foreshadow,Instant,{1}{U}
2,Forfend,Instant,{1}{W}
1,Forgotten Cave,Land,
1,Foul Imp,Creature  - Imp,{B}{B}
1,Fractured Loyalty,Enchantment  - Aura,{1}{R}
1,Frantic Salvage,Instant,{3}{W}
1,Frazzle,Instant,{3}{U}
1,Frenzy Sliver,Creature  - Sliver,{1}{B}
1,Frightshroud Courier,Creature  - Zombie,{2}{B}
2,Frogmite,Artifact Creature  - Frog,{4}
1,Frost Ogre,Creature  - Ogre Warrior,{3}{R}{R}
1,Fuel for the Cause,Instant,{2}{U}{U}
1,Fulgent Distraction,Instant,{2}{W}
1,Furnace Whelp,Creature  - Dragon,{2}{R}{R}
1,Fylgja,Enchantment  - Aura,{W}
1,Fyndhorn Brownie,Creature  - Ouphe,{2}{G}
3,Gaea's Balance,Sorcery,{3}{G}
2,Gallows Warden,Creature  - Spirit,{4}{W}
1,Galvanic Alchemist,Creature  - Human Wizard,{2}{U}
3,Galvanic Juggernaut,Artifact Creature  - Juggernaut,{4}
5,Galvanic Key,Artifact,{2}
1,Gang of Devils,Creature  - Devil,{5}{R}
1,Garruk's Companion,Creature  - Beast,{G}{G}
1,Garruk's Packleader,Creature  - Beast,{4}{G}
1,Gaze of Pain,Sorcery,{1}{B}
1,Geist Snatch,Instant,{2}{U}{U}
1,Gelid Shackles,Snow Enchantment  - Aura,{W}
1,Genesis Chamber,Artifact,{2}
1,Geth's Grimoire,Artifact,{4}
1,Geyser Glider,Creature  - Elemental Beast,{3}{R}{R}
